Date,Volume,weekly returns
11/7/2013,96925500,
11/6/2013,67648600,
11/5/2013,76668300,
11/4/2013,80206200,
11/1/2013,94822200,
10/31/2013,248388200,
10/30/2013,116674400,
10/29/2013,101859700,3.724696356275296
10/28/2013,73472000,2.209834760103523
10/25/2013,45085000,3.5418671799807573
10/24/2013,46775000,8.0648236415634
10/23/2013,57207000,4.142581888246625
10/22/2013,83204000,4.688686408504174
10/21/2013,58235000,8.98792943361189
10/18/2013,88260000,8.889708594614534
10/17/2013,71522000,3.7923769392836695
10/16/2013,64678000,-1.5838873680093906
10/15/2013,81167000,-5.9595959595959656
10/14/2013,68781000,-4.82730761462331
10/11/2013,58428000,-7.269395235186317
10/10/2013,99774000,-9.785932721712548
10/9/2013,147297000,-15.92901432542227
10/8/2013,136081000,-10.75519728468392
10/7/2013,57204000,-1.2272367379255689
10/4/2013,74447000,3.0172413793103434
10/3/2013,82045000,-0.6710044733631523
10/2/2013,62834000,2.32696897374702
10/1/2013,98114000,2.717175723919089
9/30/2013,100095000,6.88831375671908
9/27/2013,81410500,8.001561280249806
9/26/2013,98220100,-0.257987695971428
9/25/2013,87879700,-3.1945006065507444
9/24/2013,136716100,-1.5067079463364228
9/23/2013,75177000,-6.547997457088374
9/20/2013,115508400,-6.169719941040218
9/19/2013,63972400,-9.243149195302305
9/18/2013,79317000,-13.287640946274609
9/17/2013,91934600,-11.8038606611937
9/16/2013,70424200,-16.349094330745714
9/13/2013,52765300,-9.343263371699392
9/12/2013,68072300,-5.452513966480442
9/11/2013,72328300,-5.439609236234465
9/10/2013,54540300,-5.458715596330264
9/9/2013,75794700,-2.702089009990912
9/6/2013,117535700,-2.5483503981797435
9/5/2013,50035400,0.35161744022503183
9/4/2013,42581900,-6.055528961225469
9/3/2013,48774900,-6.878433245760694
8/30/2013,67735100,-9.08210220392347
8/29/2013,58303400,-5.62015503875969
8/28/2013,57918200,-8.606658446362522
8/27/2013,72695100,-10.872855701311812
8/26/2013,94162400,-3.19303338171261
8/23/2013,86442300,-3.0332922318125872
8/22/2013,21931200,-8.612191958495462
8/21/2013,46116900,-7.750521920668055
8/20/2013,57995200,-7.472012496745652
8/19/2013,57609600,-7.246760116371316
8/16/2013,45840800,-6.903991370010794
8/15/2013,56521100,-13.074398249452956
8/14/2013,48423900,-10.641200545702588
8/13/2013,65379200,-4.132901134521863
8/12/2013,31161000,-0.2616431187859797
8/9/2013,43532300,0.23376623376624261
8/8/2013,41301000,1.894135962636214
8/7/2013,68854800,4.605093902752764
8/6/2013,63950800,5.1621271076523865
8/5/2013,79994800,6.481245215616227
8/2/2013,73058500,2.7069645203679213
8/1/2013,106066500,-1.9471859162443232
7/31/2013,154828700,-4.619565217391313
7/30/2013,173582800,-2.418283284613331
7/29/2013,124718800,-9.709285915890483
7/26/2013,136028900,-13.349014995589531
7/25/2013,365457900,-14.057043073341088
7/24/2013,82635600,-43.530743115805336
7/23/2013,28221600,-43.47493302717184
7/22/2013,27526300,-41.266794625719754
7/19/2013,46539700,-45.40185471406493
7/18/2013,24806900,-35.332314744079454
7/17/2013,21518500,-27.617260787992493
7/16/2013,30817600,-30.547112462006076
7/15/2013,24234000,-0.8751902587519041
7/12/2013,16537900,-0.8490930142801963
7/11/2013,26777400,-0.9298721425804031
7/10/2013,26721800,-0.3100775193798383
7/9/2013,30387900,-2.7472527472527446
7/8/2013,27064600,-7.851072440307558
7/5/2013,20229500,-8.001641362330732
7/3/2013,10404400,-7.177814029363791
7/2/2013,18394100,-6.145022531749283
7/1/2013,20582200,-4.030632809351068
6/28/2013,96778900,-3.6977491961414857
6/27/2013,34694100,-3.3252230332522315
6/26/2013,29890300,-2.2764900662251684
6/25/2013,24713200,-0.4948453608247464
6/24/2013,40626000,-2.422723475355047
6/21/2013,45833900,0.4891969017529596
6/20/2013,42765600,-3.807531380753139
6/19/2013,31790600,-2.344714109419993
6/18/2013,36709100,-1.8587360594795508
6/17/2013,33664500,-0.5828476269775211
6/14/2013,30677100,-2.6237833262801566
6/13/2013,31189300,-0.884955752212393
6/12/2013,26445800,-3.197307530500638
6/11/2013,29885900,0.5409904286308888
6/10/2013,58393000,0.08220304151253421
6/7/2013,38699200,-3.950193215972528
6/6/2013,31260700,-4.571179799738792
6/5/2013,53819700,-3.1877729257641945
6/4/2013,34760800,-0.8928571428571465
6/3/2013,35733800,0.3354297693920413
5/31/2013,35925000,1.3141683778234097
5/30/2013,60733200,0.8961303462321891
5/29/2013,64237800,0.12864493996569956
5/28/2013,50079700,4.688796680497935
5/24/2013,58727900,5.800082270670507
5/23/2013,37663100,6.1452513966480415
5/22/2013,45314500,5.20667726550079
5/21/2013,26261300,5.105222135619637
5/20/2013,42402900,4.697204968944103
5/17/2013,29462700,11.16190476190476
5/16/2013,35499100,7.768848067355521
5/15/2013,30299800,8.609022556390986
5/14/2013,24930300,7.42519394163281
5/13/2013,29068800,6.189410887397465
5/10/2013,30847100,3.8230884557721128
5/9/2013,33457200,4.733727810650878
5/8/2013,34654900,3.2079646017699153
5/7/2013,41259100,2.8263294905169265
5/6/2013,43939400,3.5183170112441013
5/3/2013,58506400,4.380077711056159
5/2/2013,104257000,7.421470486710385
5/1/2013,64567600,2.7342325920524972
4/30/2013,36245700,2.6287360460929077
4/29/2013,29201100,-0.518902891030395
4/26/2013,33018000,-0.1489757914338888
4/25/2013,17150000,-5.47054322876817
4/24/2013,19729900,-8.425890463423972
4/23/2013,25191500,-11.508852963818315
4/22/2013,25687600,-5.621871390065464
4/19/2013,20380900,-7.928488146132915
4/18/2013,39059000,-5.021409108602565
4/17/2013,26440600,-0.8261359369132647
4/16/2013,27365900,2.8974739970282357
4/15/2013,30275400,1.5460030165912524
4/12/2013,28697400,5.182481751824811
4/11/2013,33368500,7.316202712348326
4/10/2013,45949400,6.673920928545519
4/9/2013,21311100,3.3847311019180095
4/8/2013,27256000,0.819366852886415
4/5/2013,64566600,1.7159547280029168
4/4/2013,82016800,2.0317694865164415
4/3/2013,48195200,-4.380952380952376
4/2/2013,35153300,-10.228166797797002
4/1/2013,22249300,-7.990599294947118
3/28/2013,28585700,-3.9483971853010225
3/27/2013,52297400,-2.912993484093528
3/26/2013,26957200,-8.647362157873859
3/25/2013,39199000,-7.719856744926388
3/22/2013,18456300,-2.020987174504468
3/21/2013,24336100,1.2432012432012305
3/20/2013,44006500,1.2761020881670466
3/19/2013,25254200,3.653483992467052
3/18/2013,26653700,1.5100037750094322
3/15/2013,31597400,5.4033771106941755
3/14/2013,27646400,7.063609467455622
3/13/2013,39619500,4.9852289512555314
3/12/2013,27569600,7.5098814229249005
3/11/2013,35642100,8.102345415778256
3/8/2013,44198900,5.042918454935623
3/7/2013,74540200,7.312806158152554
3/6/2013,33532600,2.914389799635704
3/5/2013,40622200,1.7441860465116297
3/4/2013,32400700,2.308802308802311
3/1/2013,54064800,-0.17998560115189763
2/28/2013,83027800,-3.266055045871562
2/27/2013,44319700,-4.056568663937476
2/26/2013,31611700,-4.3446513326031315
2/25/2013,34652000,-0.6600660066006591
2/22/2013,36350200,-1.4375230372281629
2/21/2013,49642300,-1.6129032258064433
2/20/2013,42098200,2.3893183415319736
2/19/2013,49396400,5.807120636017974
2/15/2013,33109300,5.120056497175138
2/14/2013,35615800,3.894736842105261
2/13/2013,50164000,2.29308491580079
2/12/2013,93447800,0.8768724881256924
2/11/2013,37361800,3.4677990092002844
2/8/2013,37708800,0.3152364273204899
2/7/2013,34540100,-0.9773123909249605
2/6/2013,38375900,2.5129087779690202
2/5/2013,47948200,0.4888268156424601
2/4/2013,92362200,0.7114905727499086
2/1/2013,85856700,7.938109653548602
1/31/2013,190744900,8.779857972885729
1/30/2013,87682100,8.61075544174135
1/29/2013,72976500,6.950308541734332
1/28/2013,59682500,10.532799507237446
1/25/2013,54363600,9.194673430564357
1/24/2013,43845100,9.555984555984553
1/23/2013,48899800,3.5366645035691104
1/22/2013,55243300,-0.8135372600065083
1/18/2013,49631500,-5.327039784221167
1/17/2013,40256700,-2.1566025215660205
1/16/2013,75332700,-8.777219430485752
1/15/2013,173242600,-4.784053156146172
1/14/2013,98892800,-0.42003231017770276
1/11/2013,89598000,2.8373266078184067
1/10/2013,95316400,1.8210862619808317
1/9/2013,104787700,3.0402092186989202
1/8/2013,45871300,-3.716448726772202
1/7/2013,83781800,-1.4615907545887141
1/4/2013,72715400,-4.659248956884561
1/3/2013,63140600,-11.451206337774575
1/2/2013,69846400,-13.285714285714281
12/31/2012,60374500,-17.58076634109692
12/28/2012,56574800,-18.06252412196063
12/27/2012,43481700,-11.554702495201527
12/26/2012,33175400,-10.976989815164089
12/24/2012,28230100,-6.795395469736361
12/21/2012,54555200,-5.7501904036557425
12/20/2012,35574800,-2.3391812865497097
12/19/2012,61390300,2.8821597956949985
12/18/2012,60512900,6.49584987369181
12/17/2012,57742500,2.6168224299065392
12/14/2012,91631600,1.118985453189098
12/13/2012,81051600,4.638810198300279
12/12/2012,46704200,4.7860768672951295
12/11/2012,77099100,2.2158684774839204
12/10/2012,50608500,1.5445402298850563
12/7/2012,51751900,-0.8002910149145233
12/6/2012,46001500,0.8157211716722241
12/5/2012,58976300,3.2479249368459118
12/4/2012,72869200,-2.840495265841215
12/3/2012,123526100,-1.9970414201183402
11/30/2012,127049600,0.07142857142856991
11/29/2012,88759700,-1.9033674963396763
11/28/2012,49205600,-4.286798179059177
11/27/2012,85760600,-3.1357552581261965
11/26/2012,123865000,-6.823438704703159
11/23/2012,29520900,-14.41666666666667
11/21/2012,89862400,-11.184210526315784
11/20/2012,46655300,-21.212121212121204
11/19/2012,85021300,-19.197207678883064
11/16/2012,107182200,-11.884550084889648
11/15/2012,78857700,-17.952187640956232
11/14/2012,229751000,-16.010733452593925
11/13/2012,71775100,-20.84592145015106
11/12/2012,67349200,-21.175884404583954
11/9/2012,42295500,-20.249869859448204
11/8/2012,34254600,-14.657328664332184
11/7/2012,33396800,-15.095261358085002
11/6/2012,29062700,-4.7236655644780345
11/5/2012,31806700,-5.223529411764703
11/2/2012,38344400,6.232294617563741
11/1/2012,37713900,5.374823196605377
10/31/2012,99378200,9.00047370914258
10/26/2012,73259600,8.88787602552417
10/25/2012,76142000,9.26418439716312
10/24/2012,228949900,8.867843306069732
10/23/2012,78381200,-8.974358974358974
10/22/2012,32447300,-9.627329192546581
10/19/2012,34835000,-11.631578947368427
10/18/2012,52157400,-11.22233930453108
10/17/2012,44074500,-10.362173038229388
10/16/2012,21834700,-15.811088295687876
10/15/2012,20189700,-19.006147540983612
10/12/2012,18809400,0.10245901639344043
10/11/2012,21817300,2.1772151898734164
10/10/2012,39321800,3.258655804480654
10/9/2012,27161800,6.1789421651013345
10/8/2012,32236700,2.5490196078431353
10/5/2012,40529300,6.838833094213294
10/4/2012,46892100,11.070615034168565
10/3/2012,32000100,10.581768208886848
10/2/2012,29341400,11.315671306690614
10/1/2012,51262700,10.686675761709859
9/28/2012,65486000,6.602031394275159
9/27/2012,30215900,-0.3937007874015664
9/26/2012,38271900,-1.4064015518913633
9/25/2012,46291700,-8.234714003944763
9/24/2012,79106500,-5.002405002404998
9/21/2012,51218100,2.5809273840769897
9/20/2012,57248900,2.6560424966799534
9/19/2012,78782800,6.998711893516527
9/18/2012,36760500,7.087334247828078
9/17/2012,50667600,4.18215613382899
9/14/2012,72819800,7.818181818181813
9/13/2012,65041600,-0.3862868179623288
9/12/2012,121584000,-9.221213569039655
9/11/2012,50508200,-16.263510036026762
9/10/2012,24797800,-23.817118553960665
9/7/2012,36371700,-15.226554267650162
9/6/2012,46066500,-13.502109704641343
9/5/2012,60781800,-18.406889128094736
9/4/2012,46622400,-16.807670614777216
8/31/2012,58764200,-15.891472868217061
8/30/2012,30647500,-1.7810371922472492
8/29/2012,16124700,1.5183246073298569
8/28/2012,25417000,1.8614270941054778
8/27/2012,20704000,0.9921671018276644
8/24/2012,29622200,4.276146316331797
8/23/2012,32813700,8.796296296296301
8/22/2012,49892200,7.098765432098777
8/21/2012,70640600,0.36534446764092005
8/20/2012,101186600,4.5477261369315345
8/17/2012,129293400,-1.5223097112860846
8/16/2012,157565300,3.6235530951182806
8/15/2012,47861100,8.443396226415091
8/14/2012,39308800,4.612365063788017
8/13/2012,24973100,10.0
8/10/2012,25794700,12.150389729481883
8/9/2012,15610700,4.75963826749167
8/8/2012,29537400,8.059845559845552
8/7/2012,36782900,4.102316602316592
8/6/2012,27778900,3.2846715328467257
8/3/2012,80647000,3.366524419156002
8/2/2012,56374500,-7.784431137724562
8/1/2012,44604400,-4.454022988505746
7/31/2012,56179400,3.2243205895900475
7/30/2012,29285900,10.496760259179265
7/27/2012,123102300,12.610712779417977
7/26/2012,64597400,18.361266294227185
7/25/2012,17230200,28.118609406952967
7/24/2012,11539800,29.560632688927946
7/23/2012,12390700,27.373913043478264
7/20/2012,11869100,24.513212795549375
7/19/2012,13685100,20.172413793103452
7/18/2012,16841800,18.5503263483339
7/17/2012,30438600,4.414382342470625
7/16/2012,24672100,-3.8584070796460175
7/13/2012,8108300,7.389322916666666
7/12/2012,11300700,6.68614086335605
7/11/2012,13030300,7.135938004520495
7/10/2012,14269500,7.848744836352078
7/9/2012,17785200,9.511967671743868
7/6/2012,10945600,11.471793255594076
7/5/2012,10032100,10.231966952653318
7/3/2012,8763600,1.5384615384615399
7/2/2012,14122000,-0.1299967500812452
6/29/2012,19526900,0.41800643086817546
6/28/2012,17713300,-0.35076530612244716
6/27/2012,28568000,0.18616196090597326
6/26/2012,24858700,4.138972809667677
6/25/2012,24352900,1.840299438552724
6/22/2012,74834000,5.597579425113459
6/21/2012,21875300,3.360552763819096
6/20/2012,15553600,1.582278481012658
6/19/2012,30849000,1.7235976183014752
6/18/2012,42978900,-2.610633556192285
6/15/2012,43563800,-10.296567810729755
6/14/2012,16855000,-13.326263697419593
6/13/2012,17102800,-21.195452878621186
6/12/2012,15816800,-16.2043795620438
6/11/2012,28219600,-16.99370603480192
6/8/2012,38034000,-17.749077490774905
6/7/2012,26159500,-19.38426453819841
6/6/2012,61489200,-11.93584483401717
6/5/2012,42473400,-9.354464630846532
6/4/2012,35230300,-1.3754646840148737
6/1/2012,41855500,1.1544011544011554
5/31/2012,111639200,8.75
5/30/2012,57267900,3.866619368570414
5/29/2012,78063400,8.772538141470184
5/25/2012,37149800,15.982450642431845
5/24/2012,50237200,21.677263094156825
5/23/2012,73600000,15.937500000000004
5/22/2012,101786600,10.580645161290327
5/21/2012,168192700,13.01792535997649
5/18/2012,573576400,26.26209782893015
